"","X","model","prime_type","prop_passive","se_passive","n","train","reanalysis","sd","giveup"
"1",1,"ep","amv",0.0103920642418517,0.00127231042155557,6354,"train0.0","start","sduniform-0.2-0.5","giveup100"
"2",2,"ep","urc",0.10447028000655,0.00383749953466821,6354,"train0.0","start","sduniform-0.2-0.5","giveup100"
"3",3,"ep","prog_rrc",0.119410239792612,0.0040683581761206,6354,"train0.0","start","sduniform-0.2-0.5","giveup100"
"4",4,"ep","rrc",0.281220360417325,0.00564068681374237,6354,"train0.0","start","sduniform-0.2-0.5","giveup100"
"5",5,"wd","amv",0.00360866078588613,0.000848268645522755,4998,"train0.0","start","sduniform-0.2-0.5","giveup100"
"6",6,"wd","urc",0.061493411420205,0.00339844506396905,4998,"train0.0","start","sduniform-0.2-0.5","giveup100"
"7",7,"wd","prog_rrc",0.198320016390084,0.00564066310643024,4998,"train0.0","start","sduniform-0.2-0.5","giveup100"
"8",8,"wd","rrc",0.311347233360064,0.00655040369789442,4998,"train0.0","start","sduniform-0.2-0.5","giveup100"
"9",9,"wd2","amv",0.00255102040816327,0.000735085786315805,4710,"train0.0","start","sduniform-0.2-0.5","giveup100"
"10",10,"wd2","urc",0.0624860522204865,0.00352710528708795,4710,"train0.0","start","sduniform-0.2-0.5","giveup100"
"11",11,"wd2","prog_rrc",0.203732162458836,0.00586943920412863,4710,"train0.0","start","sduniform-0.2-0.5","giveup100"
"12",12,"wd2","rrc",0.316393791197108,0.00677723740133477,4710,"train0.0","start","sduniform-0.2-0.5","giveup100"
"13",13,"ep","amv",0.0115052732502397,0.00134819455793085,6258,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"14",14,"ep","urc",0.112655800575264,0.00399705163778392,6258,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"15",15,"ep","prog_rrc",0.0998721636305529,0.00379045415249476,6258,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"16",16,"ep","rrc",0.232981783317354,0.00534417590200201,6258,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"17",17,"wd","amv",0.00367647058823529,0.000865046380548658,4896,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"18",18,"wd","urc",0.0657679738562092,0.00354289481516304,4896,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"19",19,"wd","prog_rrc",0.16891339869281,0.00535523881112491,4896,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"20",20,"wd","rrc",0.253676470588235,0.00621909673668545,4896,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"21",21,"wd2","amv",0.00513163766175814,0.00106739049227163,4482,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"22",22,"wd2","urc",0.0537706381079875,0.00336963866892019,4482,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"23",23,"wd2","prog_rrc",0.178937974118697,0.00572600561186648,4482,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"24",24,"wd2","rrc",0.261044176706827,0.00656113193328637,4482,"train0.0","start","sduniform-0.2-0.5","giveup1000"
"25",25,"ep","amv",0.0907785119218615,0.00344243566637283,6966,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"26",26,"ep","urc",0.215389142268648,0.00492582836298571,6966,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"27",27,"ep","prog_rrc",0.205623901581722,0.004842726603585,6966,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"28",28,"ep","rrc",0.333620937589876,0.00564971856273333,6966,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"29",29,"wd","amv",0.0261054874800213,0.00212447687436453,5634,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"30",30,"wd","urc",0.100182481751825,0.00400040832792275,5634,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"31",31,"wd","prog_rrc",0.179823772702751,0.00511690991893405,5634,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"32",32,"wd","rrc",0.254758939690447,0.00580554930032933,5634,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"33",33,"wd2","amv",0.0116004296455424,0.00156842526606322,4662,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"34",34,"wd2","urc",0.0661340434975588,0.00364012981374119,4662,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"35",35,"wd2","prog_rrc",0.163608562691131,0.00541837560197455,4662,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"36",36,"wd2","rrc",0.223514211886305,0.00610210892908926,4662,"train0.0","start","sdnormal-0.35-1.0","giveup100"
"37",37,"ep","amv",0.0850785340314136,0.00336484881904842,6876,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"38",38,"ep","urc",0.189539627039627,0.00472693474977124,6876,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"39",39,"ep","prog_rrc",0.18057375855541,0.00463923041398833,6876,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"40",40,"ep","rrc",0.283304246655032,0.00543447514210401,6876,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"41",41,"wd","amv",0.0230439442658092,0.00200557205306792,5598,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"42",42,"wd","urc",0.0848549946294307,0.00372482687341717,5598,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"43",43,"wd","prog_rrc",0.153199856989632,0.00481439828376209,5598,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"44",44,"wd","rrc",0.212754555198285,0.00547037197333517,5598,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"45",45,"wd2","amv",0.0133898683329614,0.00171701258190093,4482,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"46",46,"wd2","urc",0.0633251286641307,0.00363827183230774,4482,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"47",47,"wd2","prog_rrc",0.139888268156425,0.00518180047338862,4482,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"48",48,"wd2","rrc",0.196787148594378,0.00593917632214353,4482,"train0.0","start","sdnormal-0.35-1.0","giveup1000"
"49",49,"ep","amv",0.00146455770357352,0.000654586194877347,3414,"train0.1","start","sduniform-0.2-0.5","giveup100"
"50",50,"ep","urc",0.0393607576205978,0.00332846811762765,3414,"train0.1","start","sduniform-0.2-0.5","giveup100"
"51",51,"ep","prog_rrc",0.0580778301886792,0.00400354734979656,3414,"train0.1","start","sduniform-0.2-0.5","giveup100"
"52",52,"ep","rrc",0.16583504549457,0.00636643213177529,3414,"train0.1","start","sduniform-0.2-0.5","giveup100"
"53",53,"wd","amv",0.000980392156862745,0.000565844607933483,3060,"train0.1","start","sduniform-0.2-0.5","giveup100"
"54",54,"wd","urc",0.0360568971220642,0.00337078463686885,3060,"train0.1","start","sduniform-0.2-0.5","giveup100"
"55",55,"wd","prog_rrc",0.120695309937684,0.00589013718058379,3060,"train0.1","start","sduniform-0.2-0.5","giveup100"
"56",56,"wd","rrc",0.177567037279268,0.0069094222843951,3060,"train0.1","start","sduniform-0.2-0.5","giveup100"
"57",57,"wd2","amv",0.00105932203389831,0.000611383786573473,2832,"train0.1","start","sduniform-0.2-0.5","giveup100"
"58",58,"wd2","urc",0.0350626118067979,0.00345702706439871,2832,"train0.1","start","sduniform-0.2-0.5","giveup100"
"59",59,"wd2","prog_rrc",0.126241134751773,0.00624204124699968,2832,"train0.1","start","sduniform-0.2-0.5","giveup100"
"60",60,"wd2","rrc",0.191166077738516,0.00739035350943992,2832,"train0.1","start","sduniform-0.2-0.5","giveup100"
"61",61,"ep","amv",0.00115340253748558,0.000576451704532587,3468,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"62",62,"ep","urc",0.0625720876585928,0.00411322381874013,3468,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"63",63,"ep","prog_rrc",0.0467128027681661,0.00358387556544074,3468,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"64",64,"ep","rrc",0.15282583621684,0.00611093720348138,3468,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"65",65,"wd","amv",0.00215650030807147,0.000814326612541302,3246,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"66",66,"wd","urc",0.0354282193468885,0.00324514859528566,3246,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"67",67,"wd","prog_rrc",0.114910659272951,0.00559843142401248,3246,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"68",68,"wd","rrc",0.150030807147258,0.00626880072856223,3246,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"69",69,"wd2","amv",0.00281425891181989,0.00093691186053244,3198,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"70",70,"wd2","urc",0.0350218886804253,0.00325130112756548,3198,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"71",71,"wd2","prog_rrc",0.112883051907442,0.0055967188569899,3198,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"72",72,"wd2","rrc",0.15978736710444,0.00648029095920418,3198,"train0.1","start","sduniform-0.2-0.5","giveup1000"
"73",73,"ep","amv",0.0519529768676526,0.00305626686127012,5274,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"74",74,"ep","urc",0.130368390914297,0.00463687299406448,5274,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"75",75,"ep","prog_rrc",0.119360365505425,0.00446478409889878,5274,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"76",76,"ep","rrc",0.198027314112291,0.00548799196721763,5274,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"77",77,"wd","amv",0.0132547864506627,0.0017919738869998,4074,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"78",78,"wd","urc",0.0606585788561525,0.00374025411344806,4074,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"79",79,"wd","prog_rrc",0.114854894244958,0.00499602829299912,4074,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"80",80,"wd","rrc",0.140260378285434,0.00544118895931892,4074,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"81",81,"wd2","amv",0.00652315720808871,0.00145409425098341,3066,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"82",82,"wd2","urc",0.0428618529508737,0.00365854427521172,3066,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"83",83,"wd2","prog_rrc",0.102656608724172,0.00548223876893792,3066,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"84",84,"wd2","rrc",0.140104506858263,0.00626951206408723,3066,"train0.1","start","sdnormal-0.35-1.0","giveup100"
"85",85,"ep","amv",0.0494333724110981,0.00303035628838333,5118,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"86",86,"ep","urc",0.11591086786552,0.004475096583137,5118,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"87",87,"ep","prog_rrc",0.111762407190309,0.00440458240979526,5118,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"88",88,"ep","rrc",0.17116060961313,0.00526537606765803,5118,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"89",89,"wd","amv",0.0161290322580645,0.00201587086860604,3906,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"90",90,"wd","urc",0.051242633871381,0.00352844072647568,3906,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"91",91,"wd","prog_rrc",0.109318996415771,0.00499342341976114,3906,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"92",92,"wd","rrc",0.130824372759857,0.00539619433051791,3906,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"93",93,"wd2","amv",0.00951443569553806,0.00175864979470184,3048,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"94",94,"wd2","urc",0.044991789819376,0.00375520828826964,3048,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"95",95,"wd2","prog_rrc",0.0895669291338583,0.00517322809472469,3048,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"96",96,"wd2","rrc",0.126640419947507,0.00602485345881585,3048,"train0.1","start","sdnormal-0.35-1.0","giveup1000"
"97",97,"ep","amv",0.0617505995203837,0.00589538180970645,1668,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"98",98,"ep","urc",0.111510791366906,0.00770933162515132,1668,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"99",99,"ep","prog_rrc",0.0929256594724221,0.00711084917117748,1668,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"100",100,"ep","rrc",0.108513189448441,0.00761782383955488,1668,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"101",101,"wd","amv",0.0311355311355311,0.00743980243355613,546,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"102",102,"wd","urc",0.0750915750915751,0.0112887725697624,546,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"103",103,"wd","prog_rrc",0.0586080586080586,0.0100615677252788,546,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"104",104,"wd","rrc",0.0586080586080586,0.0100615677252788,546,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"105",105,"wd2","amv",0.027027027027027,0.0109082074702105,222,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"106",106,"wd2","urc",0.027027027027027,0.0109082074702105,222,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"107",107,"wd2","prog_rrc",0.0405405405405405,0.0132666705704041,222,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"108",108,"wd2","rrc",0.0765765765765766,0.0178876084534169,222,"train1.0","start","sdnormal-0.35-1.0","giveup100"
"109",109,"ep","amv",0.0013745704467354,0.000686930739432812,2910,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"110",110,"ep","urc",0.0271477663230241,0.00301313528134454,2910,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"111",111,"ep","prog_rrc",0.0178694158075601,0.00245622379556096,2910,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"112",112,"ep","rrc",0.302749140893471,0.00851851962193191,2910,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"113",113,"wd","amv",0.0161744022503516,0.00193158427478503,4266,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"114",114,"wd","urc",0.0417252695733708,0.00306185821382173,4266,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"115",115,"wd","prog_rrc",0.214955461790905,0.00629016260992976,4266,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"116",116,"wd","rrc",0.349742147210502,0.00730225964601967,4266,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"117",117,"wd2","amv",0.0157367668097282,0.00192198925216896,4194,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"118",118,"wd2","urc",0.0400572246065808,0.00302831235782583,4194,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"119",119,"wd2","prog_rrc",0.231759656652361,0.00651635961032908,4194,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"120",120,"wd2","rrc",0.340486409155937,0.00731811675888958,4194,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup100"
"121",121,"ep","amv",0.000648508430609598,0.000458490333024391,3084,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"122",122,"ep","urc",0.0398832684824903,0.00352428180446961,3084,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"123",123,"ep","prog_rrc",0.0168612191958495,0.00231880986082056,3084,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"124",124,"ep","rrc",0.295071335927367,0.00821389854472791,3084,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"125",125,"wd","amv",0.0159598723210214,0.001892501846107,4386,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"126",126,"wd","urc",0.0437756497948016,0.00308966505732275,4386,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"127",127,"wd","prog_rrc",0.19858641130871,0.00602446264682174,4386,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"128",128,"wd","rrc",0.337437300501596,0.00714044431241809,4386,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"129",129,"wd2","amv",0.0175312199807877,0.00203405290006965,4164,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"130",130,"wd2","urc",0.0417867435158501,0.00310132404066946,4164,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"131",131,"wd2","prog_rrc",0.217579250720461,0.00639478153915782,4164,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"132",132,"wd2","rrc",0.33597502401537,0.00732052956250327,4164,"train0.0","uncertainty1","sduniform-0.2-0.5","giveup1000"
"133",133,"ep","amv",0.0712301587301587,0.00362337955288838,5040,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"134",134,"ep","urc",0.113095238095238,0.00446157783349368,5040,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"135",135,"ep","prog_rrc",0.105555555555556,0.00432857607039137,5040,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"136",136,"ep","rrc",0.274206349206349,0.00628453510426479,5040,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"137",137,"wd","amv",0.047669868374244,0.00284190101098547,5622,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"138",138,"wd","urc",0.0786197082888652,0.00358986718028341,5622,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"139",139,"wd","prog_rrc",0.168267520455354,0.00498982351716577,5622,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"140",140,"wd","rrc",0.239594450373533,0.00569317093452843,5622,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"141",141,"wd2","amv",0.0284043441938179,0.0024010624269465,4788,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"142",142,"wd2","urc",0.0543024227234754,0.00327532219059933,4788,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"143",143,"wd2","prog_rrc",0.152673350041771,0.00519846754404761,4788,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"144",144,"wd2","rrc",0.220551378446115,0.00599262250831677,4788,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup100"
"145",145,"ep","amv",0.0733413269384492,0.00368569189507535,5004,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"146",146,"ep","urc",0.117106314948042,0.00454599664959659,5004,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"147",147,"ep","prog_rrc",0.0959232613908873,0.00416341175774458,5004,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"148",148,"ep","rrc",0.271382893685052,0.00628674238871919,5004,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"149",149,"wd","amv",0.0479930191972077,0.00282403250557062,5730,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"150",150,"wd","urc",0.0762652705061082,0.00350669207923684,5730,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"151",151,"wd","prog_rrc",0.163525305410122,0.00488629267983606,5730,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"152",152,"wd","rrc",0.22478184991274,0.00551509725745754,5730,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"153",153,"wd2","amv",0.0246993127147766,0.00227484524166176,4656,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"154",154,"wd2","urc",0.0584192439862543,0.00343753327235779,4656,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"155",155,"wd2","prog_rrc",0.150773195876289,0.00524462057335325,4656,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"156",156,"wd2","rrc",0.214347079037801,0.00601470465823845,4656,"train0.0","uncertainty1","sdnormal-0.35-1.0","giveup1000"
"157",157,"ep","amv",0,0,468,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"158",158,"ep","urc",0,0,468,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"159",159,"ep","prog_rrc",0.00427350427350427,0.00301858675993521,468,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"160",160,"ep","rrc",0.179487179487179,0.0177582825557424,468,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"161",161,"wd","amv",0.00847457627118644,0.00198946327452485,2124,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"162",162,"wd","urc",0.0174199623352166,0.0028394392219879,2124,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"163",163,"wd","prog_rrc",0.0941619585687382,0.00633852229418461,2124,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"164",164,"wd","rrc",0.141713747645951,0.00756914931631215,2124,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"165",165,"wd2","amv",0.00678294573643411,0.00180709773443461,2064,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"166",166,"wd2","urc",0.0218023255813953,0.00321525268384289,2064,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"167",167,"wd2","prog_rrc",0.103197674418605,0.00669782358111936,2064,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"168",168,"wd2","rrc",0.127906976744186,0.00735324284526354,2064,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup100"
"169",169,"ep","amv",0.00222222222222222,0.00222222222222222,450,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
"170",170,"ep","urc",0,0,450,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
"171",171,"ep","prog_rrc",0.00888888888888889,0.00442957174982883,450,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
"172",172,"ep","rrc",0.173333333333333,0.0178641800394826,450,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
"173",173,"wd","amv",0.00630630630630631,0.00168048695799402,2220,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
"174",174,"wd","urc",0.0234234234234234,0.00321069968315444,2220,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
"175",175,"wd","prog_rrc",0.118018018018018,0.00684897157574686,2220,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
"176",176,"wd","rrc",0.128828828828829,0.00711180149159131,2220,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
"177",177,"wd2","amv",0.00200803212851406,0.00100325936318413,1992,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
"178",178,"wd2","urc",0.0271084337349398,0.00363955931973605,1992,"train0.1","uncertainty1","sduniform-0.2-0.5","giveup1000"
